iter	Passed	Remaining
249	171	514
250	171	512
251	172	511
252	172	510
253	173	508
254	173	507
255	174	506
256	174	505
257	175	504
258	175	503
259	176	501
260	176	500
261	177	499
262	177	498
263	178	496
264	178	495
265	179	494
266	179	493
267	180	492
268	180	490
269	181	489
270	181	488
271	182	487
272	182	486
273	183	485
274	183	484
275	184	482
276	184	481
277	185	480
278	185	479
279	186	478
280	186	477
281	187	476
282	187	475
283	188	474
284	188	473
285	189	471
286	189	470
287	189	469
288	190	468
289	190	467
290	191	466
291	191	465
292	192	464
293	192	463
294	193	462
295	193	461
296	194	460
297	194	459
298	195	457
299	195	456
300	196	455
301	196	454
302	197	454
303	197	453
304	198	451
305	198	450
306	199	450
307	199	449
308	200	448
309	200	447
310	201	446
311	201	445
312	202	444
313	202	443
314	203	442
315	203	441
316	204	440
317	204	439
318	205	438
319	205	437
320	206	436
321	206	435
322	207	434
323	207	433
324	208	433
325	209	432
326	209	431
327	210	430
328	210	429
329	211	428
330	211	428
331	212	427
332	213	426
333	213	426
334	214	425
335	214	424
336	215	423
337	216	423
338	216	422
339	216	421
340	217	420
341	218	419
342	218	418
343	219	417
344	219	416
345	220	415
346	220	415
347	221	414
348	221	413
349	222	412
350	222	411
351	223	411
352	224	410
353	224	410
354	225	409
355	225	408
356	226	407
357	226	406
358	227	405
359	227	404
360	228	404
361	228	403
362	229	402
363	229	401
364	229	400
365	230	399
366	230	398
367	231	397
368	232	396
369	232	395
370	233	395
371	233	394
372	234	393
373	234	392
374	235	391
375	235	390
376	236	390
377	236	389
378	237	388
379	237	387
380	238	386
381	238	386
382	239	385
383	239	384
384	240	383
385	240	383
386	241	382
387	242	381
388	242	380
389	242	380
390	243	379
391	243	378
392	244	377
393	245	376
394	245	376
395	246	375
396	246	374
397	247	373
398	247	373
399	248	372
400	248	371
401	249	370
402	249	369
403	250	369
404	250	368
405	251	367
406	251	366
407	252	366
408	252	365
409	253	364
410	254	364
411	254	363
412	255	363
413	255	362
414	256	361
415	256	360
416	257	359
417	257	359
418	258	358
419	258	357
420	259	357
421	260	356
422	260	355
423	261	354
424	261	354
425	262	353
426	262	352
427	263	351
428	263	350
429	264	350
430	264	349
431	265	348
432	265	347
433	265	346
434	266	346
435	267	345
436	267	344
437	267	343
438	268	343
439	268	342
440	269	341
441	270	341
442	270	340
443	271	339
444	271	338
445	272	338
446	272	337
447	273	336
448	273	335
449	274	335
450	274	334
451	275	333
452	275	332
453	276	332
454	276	331
455	277	330
456	277	329
457	278	329
458	278	328
459	279	327
460	279	327
461	280	326
462	280	325
463	281	325
464	281	324
465	282	323
466	282	322
467	283	322
468	284	321
469	284	321
470	285	320
471	285	319
472	286	319
473	286	318
474	287	317
475	287	316
476	288	316
477	288	315
478	289	314
479	290	314
480	290	313
481	291	312
482	291	312
483	292	311
484	292	310
485	293	310
486	293	309
487	294	308
488	294	307
489	295	307
490	295	306
491	296	305
492	296	305
493	297	304
494	297	303
495	298	303
496	298	302
497	299	301
498	299	301
499	300	300
500	300	299
501	301	299
502	302	298
503	302	297
504	303	297
505	303	296
506	304	295
507	304	295
508	305	294
509	305	293
510	306	292
511	306	292
512	307	292
513	308	291
514	308	290
515	309	289
516	309	289
517	310	288
518	310	287
519	311	287
520	311	286
521	311	285
522	312	284
523	312	284
524	313	283
525	313	282
526	314	282
527	314	281
528	315	280
529	315	280
530	316	279
531	316	278
532	317	278
533	317	277
534	318	276
535	318	276
536	319	275
537	319	274
538	320	274
539	320	273
540	321	272
541	321	271
542	322	271
543	322	270
544	323	269
545	323	269
546	324	268
547	324	267
548	325	267
549	325	266
550	326	265
551	326	265
552	327	264
553	327	263
554	328	263
555	328	262
556	329	261
557	329	261
558	330	260
559	330	259
560	331	259
561	331	258
562	332	258
563	333	257
564	333	256
565	334	256
566	334	255
567	335	254
568	335	254
569	336	253
570	336	252
571	337	252
572	337	251
573	338	251
574	338	250
575	339	249
576	339	249
577	340	248
578	341	247
579	341	247
580	342	246
581	342	246
582	343	245
583	343	244
584	344	244
585	344	243
586	345	242
587	345	242
588	346	241
589	346	241
590	347	240
591	348	239
592	348	239
593	349	238
594	349	237
595	350	237
596	350	236
597	351	236
598	351	235
599	352	234
600	352	234
601	353	233
602	353	232
603	354	232
604	354	231
605	355	230
606	355	230
607	356	229
608	356	229
609	357	228
610	357	227
611	358	227
612	358	226
613	359	225
614	359	225
615	360	224
616	360	224
617	361	223
618	361	222
619	362	222
620	362	221
621	363	220
622	363	220
623	364	219
624	364	218
625	365	218
626	365	217
627	366	217
628	366	216
629	367	215
630	367	215
631	368	214
632	368	213
633	369	213
634	369	212
635	370	211
636	370	211
637	371	210
638	371	210
639	372	209
640	372	208
641	373	208
642	373	207
643	374	206
644	374	206
645	375	205
646	375	205
647	376	204
648	377	203
649	377	203
650	378	202
651	378	202
652	378	201
653	379	200
654	379	200
655	380	199
656	380	198
657	381	198
658	381	197
659	382	196
660	382	196
661	383	195
662	383	195
663	384	194
664	384	193
665	385	193
666	385	192
667	386	191
668	386	191
669	387	190
670	387	190
671	388	189
672	388	188
673	389	188
674	389	187
675	390	186
676	390	186
677	391	185
678	391	185
679	392	184
680	392	183
681	393	183
682	393	182
683	394	182
684	394	181
685	395	180
686	395	180
687	395	179
688	396	178
689	396	178
690	397	177
691	397	177
692	398	176
693	398	175
694	399	175
695	399	174
696	400	173
697	400	173
698	401	172
699	401	172
700	402	171
701	402	170
702	403	170
703	403	169
704	404	169
705	404	168
706	405	167
707	405	167
708	406	166
709	406	166
710	407	165
711	407	164
712	408	164
713	408	163
714	409	163
715	409	162
716	409	161
717	410	161
718	410	160
719	411	159
720	411	159
721	412	158
722	412	158
723	413	157
724	413	156
725	414	156
726	414	155
727	415	155
728	415	154
729	415	153
730	416	153
731	416	152
732	417	152
733	417	151
734	418	150
735	418	150
736	419	149
737	419	149
738	420	148
739	420	147
740	421	147
741	421	146
742	422	146
743	422	145
744	423	144
745	423	144
746	424	143
747	424	143
748	425	142
749	425	141
750	426	141
751	426	140
752	427	140
753	427	139
754	428	138
755	428	138
756	429	137
757	429	137
758	430	136
759	430	135
760	430	135
761	431	134
762	431	134
763	432	133
764	432	132
765	433	132
766	433	131
767	434	131
768	434	130
769	435	130
770	435	129
771	436	128
772	436	128
773	437	127
774	437	127
775	438	126
776	438	125
777	439	125
778	439	124
779	440	124
780	440	123
781	441	122
782	441	122
783	442	121
784	442	121
785	443	120
786	443	120
787	444	119
788	444	118
789	445	118
790	445	117
791	446	117
792	446	116
793	447	116
794	447	115
795	448	114
796	448	114
797	449	113
798	449	113
799	450	112
800	450	111
801	451	111
802	451	110
803	452	110
804	452	109
805	453	109
806	453	108
807	454	107
808	454	107
809	455	106
810	455	106
811	456	105
812	456	105
813	457	104
814	457	103
815	458	103
816	458	102
817	459	102
818	459	101
819	459	100
820	460	100
821	460	99
822	461	99
823	462	98
824	462	98
825	462	97
826	463	96
827	463	96
828	464	95
829	465	95
830	465	94
831	466	94
832	466	93
833	467	92
834	467	92
835	468	91
836	468	91
837	469	90
838	469	90
839	470	89
840	470	88
841	471	88
842	471	87
843	472	87
844	472	86
845	473	86
846	473	85
847	474	85
848	474	84
849	475	83
850	475	83
851	476	82
852	476	82
853	477	81
854	477	81
855	478	80
856	478	79
857	479	79
858	479	78
859	480	78
860	480	77
861	481	77
862	481	76
863	482	75
864	482	75
865	483	74
866	483	74
867	484	73
868	484	73
869	485	72
870	486	71
871	486	71
872	487	70
873	487	70
874	488	69
875	488	69
876	489	68
877	489	68
878	490	67
879	490	66
880	491	66
881	491	65
882	492	65
883	493	64
884	493	64
885	494	63
886	494	63
887	495	62
888	495	61
889	496	61
890	496	60
891	497	60
892	497	59
893	498	59
894	498	58
895	499	57
896	499	57
897	500	56
898	500	56
899	501	55
900	501	55
901	502	54
902	502	54
903	503	53
904	503	52
905	504	52
906	504	51
907	505	51
908	505	50
909	506	50
910	506	49
911	507	48
912	507	48
913	508	47
914	508	47
915	509	46
916	509	46
917	510	45
918	510	45
919	511	44
920	511	43
921	512	43
922	512	42
923	513	42
924	513	41
925	514	41
926	514	40
927	515	39
928	515	39
929	516	38
930	516	38
931	517	37
932	517	37
933	518	36
934	518	36
935	518	35
936	519	34
937	520	34
938	520	33
939	520	33
940	521	32
941	521	32
942	522	31
943	522	31
944	523	30
945	524	29
946	524	29
947	525	28
948	525	28
949	526	27
950	527	27
951	527	26
952	528	26
953	529	25
954	529	24
955	530	24
956	530	23
957	531	23
958	531	22
959	532	22
960	532	21
961	533	21
962	533	20
963	534	19
964	534	19
965	535	18
966	535	18
967	536	17
968	536	17
969	537	16
970	537	16
971	538	15
972	538	14
973	539	14
974	540	13
975	540	13
976	541	12
977	541	12
978	542	11
979	543	11
980	543	10
981	544	9
982	544	9
983	545	8
984	545	8
985	546	7
986	547	7
987	547	6
988	548	6
989	548	5
990	549	4
991	549	4
992	550	3
993	550	3
994	551	2
995	552	2
996	552	1
997	553	1
998	553	0
999	554	0
